GeoFips,City_Match,Cost_Of_Living_RPP,City_Label,Population,Median_Household_Income,High_Skill_Total,Real_Purchasing_Power,Education_Rate
29540,"Lancaster, PA",96.946,"Lancaster, PA",550480.0,73688.0,110550.0,76009.32,0.2008
29620,"Lansing-East Lansing, MI",94.243,"Lansing-East Lansing, MI",541730.0,63591.0,120937.0,67475.57,0.2232
29700,"Laredo, TX",89.506,"Laredo, TX",266963.0,54618.0,29041.0,61021.61,0.1088
29740,"Las Cruces, NM",85.987,"Las Cruces, NM",218157.0,47151.0,40141.0,54835.03,0.184
29820,"Las Vegas-Henderson-North Las Vegas, NV",95.357,"Las Vegas-Henderson-Paradise, NV",2231147.0,64210.0,395192.0,67336.43,0.1771
29940,"Lawrence, KS",92.782,"Lawrence, KS",118690.0,62594.0,36544.0,67463.52,0.3079
30020,"Lawton, OK",87.008,"Lawton, OK",127105.0,54494.0,19210.0,62631.02,0.1511
30140,"Lebanon, PA",95.866,"Lebanon, PA",142486.0,66164.0,21545.0,69017.17,0.1512
30300,"Lewiston, ID-WA",86.713,"Lewiston, ID-WA",64105.0,60044.0,11231.0,69244.52,0.1752
30340,"Lewiston-Auburn, ME",93.885,"Lewiston-Auburn, ME",110378.0,59287.0,17607.0,63148.53,0.1595
30460,"Lexington-Fayette, KY",92.054,"Lexington-Fayette, KY",514392.0,63360.0,132584.0,68829.17,0.2577
30620,"Lima, OH",88.747,"Lima, OH",102462.0,55114.0,13139.0,62102.38,0.1282
30700,"Lincoln, NE",93.245,"Lincoln, NE",337906.0,65508.0,83471.0,70253.63,0.247
30780,"Little Rock-North Little Rock-Conway, AR",91.557,"Little Rock-North Little Rock-Conway, AR",745222.0,58441.0,160783.0,63830.18,0.2158
30860,"Logan, UT-ID",91.837,"Logan, UT-ID",145739.0,64498.0,27519.0,70230.95,0.1888
30980,"Longview, TX",92.388,"Longview, TX",285741.0,57111.0,37175.0,61816.47,0.1301
31020,"Longview-Kelso, WA",98.768,"Longview, WA",109457.0,64506.0,12960.0,65310.63,0.1184
31080,"Los Angeles-Long Beach-Anaheim, CA",114.151,"Los Angeles-Long Beach-Anaheim, CA",13202558.0,81652.0,3281936.0,71529.82,0.2486
31140,"Louisville/Jefferson County, KY-IN",91.626,"Louisville/Jefferson County, KY-IN",1279554.0,64533.0,275634.0,70430.88,0.2154
31180,"Lubbock, TX",93.181,"Lubbock, TX",319432.0,56167.0,60133.0,60277.31,0.1882
31340,"Lynchburg, VA",91.052,"Lynchburg, VA",261232.0,60217.0,51526.0,66134.74,0.1972
31420,"Macon-Bibb County, GA",87.311,"Macon-Bibb County, GA",233026.0,49619.0,36858.0,56830.18,0.1582
31540,"Madison, WI",96.645,"Madison, WI",674506.0,77519.0,215879.0,80210.05,0.3201
31700,"Manchester-Nashua, NH",102.185,"Manchester-Nashua, NH",420504.0,86930.0,118559.0,85071.19,0.2819
31740,"Manhattan, KS",90.717,"Manhattan, KS",134198.0,57804.0,28436.0,63719.04,0.2119
31860,"Mankato, MN",88.33,"Mankato, MN",102870.0,67860.0,22168.0,76825.54,0.2155
31900,"Mansfield, OH",88.276,"Mansfield, OH",124504.0,52605.0,15501.0,59591.51,0.1245
32580,"McAllen-Edinburg-Mission, TX",87.234,"McAllen-Edinburg-Mission, TX",865677.0,44666.0,95429.0,51202.51,0.1102
32780,"Medford, OR",102.233,"Medford, OR",221662.0,61020.0,47806.0,59687.19,0.2157
32820,"Memphis, TN-MS-AR",90.292,"Memphis, TN-MS-AR",1335291.0,56926.0,262741.0,63046.56,0.1968
32900,"Merced, CA",100.279,"Merced, CA",279150.0,58861.0,23259.0,58697.23,0.0833
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",110.014,"Miami-Fort Lauderdale-Pompano Beach, FL",6105897.0,62870.0,1492817.0,57147.27,0.2445
33140,"Michigan City-La Porte, IN",90.763,"Michigan City-La Porte, IN",112184.0,60226.0,15493.0,66355.23,0.1381
33220,"Midland, MI",91.479,"Midland, MI",83467.0,67642.0,20868.0,73942.65,0.25
33260,"Midland, TX",97.715,"Midland, TX",172177.0,87812.0,30538.0,89865.42,0.1774
33340,"Milwaukee-Waukesha, WI",95.566,"Milwaukee-Waukesha, WI",1571784.0,67448.0,400467.0,70577.4,0.2548
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",103.53,"Minneapolis-St. Paul-Bloomington, MN-WI",3659156.0,87397.0,1081885.0,84417.08,0.2957
33500,"Minot, ND",89.564,"Minot, ND",77434.0,72118.0,14050.0,80521.19,0.1814
33540,"Missoula, MT",94.55,"Missoula, MT",117379.0,61423.0,35295.0,64963.51,0.3007
33660,"Mobile, AL",87.948,"Mobile, AL",430194.0,51010.0,68522.0,58000.18,0.1593
33700,"Modesto, CA",102.961,"Modesto, CA",550842.0,68368.0,62589.0,66401.84,0.1136
33740,"Monroe, LA",86.483,"Monroe, LA",207351.0,43952.0,30504.0,50821.55,0.1471
33780,"Monroe, MI",92.026,"Monroe, MI",154068.0,68006.0,23625.0,73898.68,0.1533
33860,"Montgomery, AL",88.484,"Montgomery, AL",384791.0,56356.0,77933.0,63690.61,0.2025
34060,"Morgantown, WV",95.792,"Morgantown, WV",139961.0,56312.0,35066.0,58785.7,0.2505
34100,"Morristown, TN",84.821,"Morristown, TN",141919.0,48464.0,17802.0,57136.79,0.1254
34580,"Mount Vernon-Anacortes, WA",100.331,"Mount Vernon-Anacortes, WA",128228.0,75308.0,25972.0,75059.55,0.2025
34620,"Muncie, IN",88.979,"Muncie, IN",112480.0,49321.0,17758.0,55429.93,0.1579
34740,"Muskegon-Norton Shores, MI",91.953,"Muskegon, MI",175633.0,57047.0,24703.0,62039.3,0.1407
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC",94.166,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",478654.0,57489.0,97118.0,61050.7,0.2029
34900,"Napa, CA",112.456,"Napa, CA",138795.0,97498.0,36464.0,86698.8,0.2627
34940,"Naples-Marco Island, FL",102.181,"Naples-Marco Island, FL",372797.0,75543.0,107989.0,73930.57,0.2897
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",95.193,"Nashville-Davidson--Murfreesboro--Franklin, TN",1960999.0,72537.0,510351.0,76199.93,0.2603
35300,"New Haven, CT",102.695,"New Haven-Milford, CT",864751.0,75043.0,221536.0,73073.66,0.2562
35380,"New Orleans-Metairie, LA",94.444,"New Orleans-Metairie, LA",1269037.0,57656.0,285621.0,61047.82,0.2251
35620,"New York-Newark-Jersey City, NY-NJ",114.81,"New York-Newark-Jersey City, NY-NJ-PA",20011812.0,86445.0,5887025.0,75293.96,0.2942
35660,"Niles, MI",91.969,"Niles, MI",154263.0,55893.0,31324.0,60773.74,0.2031
35840,"North Port-Bradenton-Sarasota, FL",99.255,"North Port-Sarasota-Bradenton, FL",824160.0,67508.0,223999.0,68014.71,0.2718
35980,"Norwich-New London-Willimantic, CT",100.014,"Norwich-New London, CT",269131.0,79040.0,65643.0,79028.94,0.2439
36100,"Ocala, FL",93.834,"Ocala, FL",370372.0,50808.0,59174.0,54146.68,0.1598
36220,"Odessa, TX",96.339,"Odessa, TX",161258.0,64975.0,15625.0,67444.13,0.0969
36260,"Ogden, UT",94.035,"Ogden-Clearfield, UT",687274.0,82990.0,133875.0,88254.37,0.1948
36420,"Oklahoma City, OK",92.444,"Oklahoma City, OK",1412874.0,63351.0,299555.0,68529.06,0.212
36500,"Olympia-Lacey-Tumwater, WA",103.501,"Olympia-Lacey-Tumwater, WA",290642.0,81501.0,74242.0,78744.17,0.2554
36540,"Omaha, NE-IA",93.796,"Omaha-Council Bluffs, NE-IA",959306.0,73757.0,237600.0,78635.55,0.2477
36740,"Orlando-Kissimmee-Sanford, FL",99.784,"Orlando-Kissimmee-Sanford, FL",2632721.0,65086.0,610811.0,65226.89,0.232
36780,"Oshkosh-Neenah, WI",92.548,"Oshkosh-Neenah, WI",171304.0,63938.0,33927.0,69086.31,0.1981
36980,"Owensboro, KY",87.527,"Owensboro, KY",120720.0,58036.0,19266.0,66306.4,0.1596
37100,"Oxnard-Thousand Oaks-Ventura, CA",111.445,"Oxnard-Thousand Oaks-Ventura, CA",845255.0,94150.0,195611.0,84481.13,0.2314
37140,"Paducah, KY-IL",85.3,"Paducah, KY-IL",98477.0,53891.0,15824.0,63178.19,0.1607
37340,"Palm Bay-Melbourne-Titusville, FL",98.909,"Palm Bay-Melbourne-Titusville, FL",601573.0,63632.0,141951.0,64333.88,0.236
37460,"Panama City-Panama City Beach, FL",96.75,"Panama City, FL",181384.0,60473.0,33073.0,62504.39,0.1823
37620,"Parkersburg-Vienna, WV",89.669,"Parkersburg-Vienna, WV",89942.0,50142.0,13715.0,55918.99,0.1525
37860,"Pensacola-Ferry Pass-Brent, FL",95.733,"Pensacola-Ferry Pass-Brent, FL",503173.0,63860.0,96806.0,66706.36,0.1924
37900,"Peoria, IL",90.388,"Peoria, IL",404226.0,62684.0,81776.0,69349.91,0.2023
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",99.006,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",6215222.0,79070.0,1717673.0,79863.85,0.2764
38060,"Phoenix-Mesa-Chandler, AZ",99.126,"Phoenix-Mesa-Chandler, AZ",4787811.0,72211.0,1067313.0,72847.69,0.2229
38240,"Pinehurst-Southern Pines, NC",90.864,"Pinehurst-Southern Pines, NC",98618.0,67440.0,28448.0,74220.81,0.2885
38300,"Pittsburgh, PA",94.842,"Pittsburgh, PA",2366544.0,65894.0,630352.0,69477.66,0.2664
38340,"Pittsfield, MA",96.044,"Pittsfield, MA",129089.0,63159.0,34347.0,65760.48,0.2661
38540,"Pocatello, ID",88.478,"Pocatello, ID",94216.0,56190.0,16619.0,63507.31,0.1764
38860,"Portland-South Portland, ME",101.865,"Portland-South Portland, ME",547792.0,77759.0,170888.0,76335.35,0.312
38900,"Portland-Vancouver-Hillsboro, OR-WA",105.407,"Portland-Vancouver-Hillsboro, OR-WA",2493429.0,82901.0,723648.0,78648.48,0.2902
38940,"Port St. Lucie, FL",98.485,"Port St. Lucie, FL",482922.0,62757.0,99394.0,63722.39,0.2058
39150,"Prescott Valley-Prescott, AZ",93.864,"Prescott Valley-Prescott, AZ",233789.0,56170.0,50231.0,59841.9,0.2149
39300,"Providence-Warwick, RI-MA",101.358,"Providence-Warwick, RI-MA",1668019.0,74422.0,389502.0,73424.89,0.2335
39340,"Provo-Orem-Lehi, UT",95.707,"Provo-Orem, UT",659913.0,82742.0,139160.0,86453.45,0.2109
39380,"Pueblo, CO",90.579,"Pueblo, CO",167453.0,53430.0,27215.0,58987.18,0.1625
39460,"Punta Gorda, FL",96.22,"Punta Gorda, FL",184837.0,57887.0,37650.0,60161.09,0.2037
39540,"Racine-Mount Pleasant, WI",92.165,"Racine, WI",197379.0,67224.0,36193.0,72938.75,0.1834
39580,"Raleigh-Cary, NC",97.598,"Raleigh-Cary, NC",1391801.0,83581.0,454417.0,85638.03,0.3265
39660,"Rapid City, SD",91.962,"Rapid City, SD",138268.0,63266.0,30305.0,68795.81,0.2192
39740,"Reading, PA",96.114,"Reading, PA",426967.0,69272.0,75301.0,72072.75,0.1764
39820,"Redding, CA",99.335,"Redding, CA",181935.0,61937.0,29041.0,62351.64,0.1596
39900,"Reno, NV",96.868,"Reno, NV",483805.0,74216.0,108893.0,76615.6,0.2251
40060,"Richmond, VA",97.968,"Richmond, VA",1303212.0,74592.0,353249.0,76139.15,0.2711
40140,"Riverside-San Bernardino-Ontario, CA",105.586,"Riverside-San Bernardino-Ontario, CA",4580402.0,73424.0,672023.0,69539.52,0.1467
40220,"Roanoke, VA",93.68,"Roanoke, VA",314501.0,60907.0,66820.0,65016.01,0.2125
40340,"Rochester, MN",91.945,"Rochester, MN",224330.0,80865.0,62563.0,87949.32,0.2789
40380,"Rochester, NY",97.476,"Rochester, NY",1088373.0,65812.0,276978.0,67516.11,0.2545
40420,"Rockford, IL",93.226,"Rockford, IL",339063.0,59559.0,54022.0,63886.68,0.1593
40580,"Rocky Mount, NC",87.634,"Rocky Mount, NC",144237.0,49369.0,20298.0,56335.44,0.1407
40660,"Rome, GA",90.883,"Rome, GA",98210.0,52388.0,13735.0,57643.34,0.1399
40900,"Sacramento-Roseville-Folsom, CA",106.271,"Sacramento-Roseville-Folsom, CA",2379368.0,81264.0,565318.0,76468.65,0.2376
40980,"Saginaw, MI",90.98,"Saginaw, MI",190540.0,52749.0,29353.0,57978.68,0.1541
41060,"St. Cloud, MN",87.463,"St. Cloud, MN",198725.0,67555.0,34198.0,77238.38,0.1721
41100,"St. George, UT",94.074,"St. George, UT",176533.0,65040.0,35197.0,69137.06,0.1994
41140,"St. Joseph, MO-KS",88.859,"St. Joseph, MO-KS",122756.0,55966.0,18497.0,62982.93,0.1507
41180,"St. Louis, MO-IL",96.268,"St. Louis, MO-IL",2815627.0,69635.0,708091.0,72334.52,0.2515
41420,"Salem, OR",101.979,"Salem, OR",430384.0,65881.0,73192.0,64602.52,0.1701
41500,"Salinas, CA",109.259,"Salinas, CA",438953.0,82013.0,74311.0,75062.92,0.1693
41540,"Salisbury, MD",93.133,"Salisbury, MD-DE",414424.0,66491.0,87398.0,71393.6,0.2109
41620,"Salt Lake City-Murray, UT",96.115,"Salt Lake City, UT",1244671.0,82506.0,286857.0,85840.92,0.2305
41660,"San Angelo, TX",91.729,"San Angelo, TX",121994.0,61456.0,19523.0,66997.35,0.16
41700,"San Antonio-New Braunfels, TX",96.181,"San Antonio-New Braunfels, TX",2529453.0,65355.0,498146.0,67950.01,0.1969
41740,"San Diego-Chula Vista-Carlsbad, CA",115.054,"San Diego-Chula Vista-Carlsbad, CA",3296317.0,88240.0,906455.0,76694.42,0.275
41780,"Sandusky, OH",89.146,"Sandusky, OH",75560.0,60149.0,13750.0,67472.46,0.182
41860,"San Francisco-Oakland-Fremont, CA",120.038,"San Francisco-Oakland-Berkeley, CA",4725584.0,118547.0,1762691.0,98757.89,0.373
41940,"San Jose-Sunnyvale-Santa Clara, CA",111.612,"San Jose-Sunnyvale-Santa Clara, CA",1995351.0,138370.0,742410.0,123974.12,0.3721
42020,"San Luis Obispo-Paso Robles, CA",108.614,"San Luis Obispo-Paso Robles, CA",282771.0,82514.0,69920.0,75969.95,0.2473
42100,"Santa Cruz-Watsonville, CA",109.079,"Santa Cruz-Watsonville, CA",272138.0,96093.0,75398.0,88094.87,0.2771
42140,"Santa Fe, NM",93.231,"Santa Fe, NM",153632.0,64423.0,47367.0,69100.41,0.3083
42200,"Santa Maria-Santa Barbara, CA",111.805,"Santa Maria-Santa Barbara, CA",447651.0,84356.0,97636.0,75449.22,0.2181
42220,"Santa Rosa-Petaluma, CA",109.86,"Santa Rosa-Petaluma, CA",492498.0,91607.0,132345.0,83385.22,0.2687
42340,"Savannah, GA",95.415,"Savannah, GA",401541.0,64703.0,90331.0,67812.19,0.225
42540,"Scranton--Wilkes-Barre, PA",93.134,"Scranton--Wilkes-Barre, PA",566743.0,57568.0,104408.0,61812.01,0.1842
42660,"Seattle-Tacoma-Bellevue, WA",114.481,"Seattle-Tacoma-Bellevue, WA",3971125.0,97675.0,1239206.0,85319.83,0.3121
42680,"Sebastian-Vero Beach-West Vero Corridor, FL",98.097,"Sebastian-Vero Beach, FL",158002.0,61594.0,39249.0,62788.87,0.2484
42700,"Sebring, FL",89.858,"Sebring-Avon Park, FL",101174.0,46895.0,14640.0,52187.9,0.1447
43100,"Sheboygan, WI",93.265,"Sheboygan, WI",117528.0,65352.0,21468.0,70071.3,0.1827
43300,"Sherman-Denison, TX",92.835,"Sherman-Denison, TX",134205.0,62078.0,19682.0,66869.18,0.1467
43340,"Shreveport-Bossier City, LA",90.471,"Shreveport-Bossier City, LA",395086.0,47729.0,64553.0,52756.13,0.1634
43420,"Sierra Vista-Douglas, AZ",87.709,"Sierra Vista-Douglas, AZ",125092.0,55077.0,22569.0,62795.15,0.1804
43580,"Sioux City, IA-NE-SD",90.239,"Sioux City, IA-NE-SD",148442.0,64438.0,22117.0,71408.15,0.149
43620,"Sioux Falls, SD-MN",92.997,"Sioux Falls, SD",272414.0,72547.0,62366.0,78010.04,0.2289
43780,"South Bend-Mishawaka, IN-MI",91.691,"South Bend-Mishawaka, IN-MI",323681.0,58996.0,64767.0,64342.19,0.2001
43900,"Spartanburg, SC",92.188,"Spartanburg, SC",322864.0,57627.0,54415.0,62510.31,0.1685
44060,"Spokane-Spokane Valley, WA",98.677,"Spokane-Spokane Valley, WA",577534.0,63524.0,121924.0,64375.69,0.2111
44100,"Springfield, IL",91.616,"Springfield, IL",209102.0,66999.0,48662.0,73130.24,0.2327
44140,"Springfield, MA",97.66,"Springfield, MA",699160.0,64659.0,161162.0,66208.27,0.2305
44180,"Springfield, MO",89.103,"Springfield, MO",472164.0,53827.0,91163.0,60409.86,0.1931
44220,"Springfield, OH",86.832,"Springfield, OH",136032.0,54869.0,17544.0,63189.84,0.129
44300,"State College, PA",95.572,"State College, PA",158879.0,64995.0,44952.0,68006.32,0.2829
44420,"Staunton-Stuarts Draft, VA",92.75,"Staunton, VA",124455.0,61397.0,22648.0,66196.23,0.182
44700,"Stockton-Lodi, CA",104.599,"Stockton, CA",771406.0,74962.0,95083.0,71666.08,0.1233
44940,"Sumter, SC",86.387,"Sumter, SC",137150.0,48423.0,19121.0,56053.57,0.1394
45060,"Syracuse, NY",96.263,"Syracuse, NY",661106.0,65112.0,147689.0,67639.7,0.2234
45220,"Tallahassee, FL",94.872,"Tallahassee, FL",382747.0,56304.0,95320.0,59347.33,0.249
45300,"Tampa-St. Petersburg-Clearwater, FL",98.777,"Tampa-St. Petersburg-Clearwater, FL",3146074.0,61121.0,738582.0,61877.77,0.2348
45460,"Terre Haute, IN",87.295,"Terre Haute, IN",185527.0,51531.0,25421.0,59030.87,0.137
45500,"Texarkana, TX-AR",87.839,"Texarkana, TX-AR",147936.0,52262.0,20637.0,59497.49,0.1395
45780,"Toledo, OH",90.088,"Toledo, OH",646330.0,57312.0,123733.0,63617.8,0.1914
45820,"Topeka, KS",89.34,"Topeka, KS",233423.0,61574.0,47853.0,68920.98,0.205
45900,"Traverse City, MI",93.407,"Traverse City, MI",152552.0,67769.0,40950.0,72552.38,0.2684
45940,"Trenton-Princeton, NJ",101.899,"Trenton-Princeton, NJ",384951.0,85687.0,113117.0,84090.13,0.2938
46060,"Tucson, AZ",92.758,"Tucson, AZ",1035063.0,59215.0,240377.0,63838.16,0.2322
46140,"Tulsa, OK",91.68,"Tulsa, OK",1009982.0,60866.0,193432.0,66389.62,0.1915
46220,"Tuscaloosa, AL",88.002,"Tuscaloosa, AL",265855.0,54449.0,47236.0,61872.46,0.1777
46300,"Twin Falls, ID",89.741,"Twin Falls, ID",113209.0,57953.0,15389.0,64578.06,0.1359
46340,"Tyler, TX",94.502,"Tyler, TX",231429.0,62518.0,42515.0,66155.21,0.1837
46520,"Urban Honolulu, HI",114.067,"Urban Honolulu, HI",1015167.0,92600.0,256030.0,81180.36,0.2522
46540,"Utica-Rome, NY",92.466,"Utica-Rome, NY",292630.0,61452.0,51325.0,66459.02,0.1754
46660,"Valdosta, GA",88.215,"Valdosta, GA",147256.0,46092.0,21677.0,52249.62,0.1472
46700,"Vallejo, CA",109.395,"Vallejo, CA",451432.0,89648.0,86981.0,81948.9,0.1927
47020,"Victoria, TX",91.711,"Victoria, TX",98365.0,60419.0,12472.0,65879.77,0.1268
47220,"Vineland, NJ",96.536,"Vineland-Bridgeton, NJ",154921.0,58397.0,17858.0,60492.46,0.1153
47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC",97.868,"Virginia Beach-Norfolk-Newport News, VA-NC",1791198.0,71612.0,407791.0,73172.03,0.2277
47300,"Visalia, CA",98.919,"Visalia, CA",470999.0,57394.0,42332.0,58021.21,0.0899
47380,"Waco, TX",94.064,"Waco, TX",275105.0,52836.0,42898.0,56170.27,0.1559
47460,"Walla Walla, WA",99.103,"Walla Walla, WA",62168.0,63686.0,11609.0,64262.43,0.1867
47580,"Warner Robins, GA",91.966,"Warner Robins, GA",188999.0,67027.0,36911.0,72882.37,0.1953
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",111.564,"Washington-Arlington-Alexandria, DC-VA-MD-WV",6332069.0,111252.0,2268504.0,99720.34,0.3583
47940,"Waterloo-Cedar Falls, IA",89.126,"Waterloo-Cedar Falls, IA",168595.0,61632.0,32428.0,69151.54,0.1923
48060,"Watertown-Fort Drum, NY",93.705,"Watertown-Fort Drum, NY",117634.0,58271.0,18194.0,62185.58,0.1547
48140,"Wausau, WI",91.15,"Wausau-Weston, WI",165975.0,66703.0,29439.0,73179.37,0.1774
48260,"Weirton-Steubenville, WV-OH",89.236,"Weirton-Steubenville, WV-OH",117446.0,50495.0,15716.0,56585.91,0.1338
48300,"Wenatchee-East Wenatchee, WA",103.043,"Wenatchee, WA",121130.0,66663.0,21302.0,64694.35,0.1759
48540,"Wheeling, WV-OH",89.361,"Wheeling, WV-OH",140333.0,53169.0,22245.0,59499.11,0.1585
48620,"Wichita, KS",90.988,"Wichita, KS",644480.0,61445.0,131002.0,67530.88,0.2033
48660,"Wichita Falls, TX",90.712,"Wichita Falls, TX",148271.0,55051.0,22205.0,60687.67,0.1498
48700,"Williamsport, PA",91.489,"Williamsport, PA",114274.0,58177.0,19572.0,63589.07,0.1713
48900,"Wilmington, NC",97.018,"Wilmington, NC",285139.0,63036.0,78794.0,64973.51,0.2763
49020,"Winchester, VA-WV",97.351,"Winchester, VA-WV",141695.0,72904.0,25773.0,74887.78,0.1819
49180,"Winston-Salem, NC",91.596,"Winston-Salem, NC",672914.0,55454.0,127166.0,60541.95,0.189
49340,"Worcester, MA",100.439,"Worcester, MA-CT",973361.0,80333.0,246118.0,79981.88,0.2529
49420,"Yakima, WA",97.69,"Yakima, WA",255151.0,58380.0,27655.0,59760.47,0.1084
49620,"York-Hanover, PA",96.651,"York-Hanover, PA",454605.0,72543.0,81848.0,75056.65,0.18
49660,"Youngstown-Warren, OH",86.871,"Youngstown-Warren-Boardman, OH-PA",542459.0,50966.0,86881.0,58668.6,0.1602
49700,"Yuba City, CA",101.501,"Yuba City, CA",179484.0,65113.0,21989.0,64150.11,0.1225
49740,"Yuma, AZ",89.215,"Yuma, AZ",202944.0,52563.0,20286.0,58917.22,0.1
